+ STUDENT_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_KEY=agent-eto/eto-sft-trajectory
+ TRAIN_FILE=/cache/data/eto_sdpo/train.parquet
+ VAL_FILE=/cache/data/eto_sdpo/test.parquet
+ REWARD_FN_PATH=/cache/runtime/sdpo_reward.py
+ NNODES=1
+ NGPUS_PER_NODE=4
+ TRAIN_SIZE_BSZ=4
+ PPO_MINI_BATCH_SIZE=4
+ PPO_MICRO_BATCH_SIZE_PER_GPU=1
+ LOG_PROB_MICRO_BATCH_SIZE_PER_GPU=1
+ MAX_PROMPT_LENGTH=2048
+ MAX_RESPONSE_LENGTH=128
+ MAX_NUM_BATCHED_TOKENS=2048
+ MAX_NUM_SEQS=1
+ PPO_MAX_TOKEN_LEN_PER_GPU=0
+ ACTOR_LR=1e-6
+ PPO_CLIP_RATIO=0.2
+ FSDP_MODEL_DTYPE=bfloat16
+ PARAM_OFFLOAD=True
+ OPTIMIZER_OFFLOAD=True
+ OPTIMIZER_OVERRIDE_CONFIG='{foreach: False}'
+ ENABLE_ACTIVATION_OFFLOAD=True
+ USE_TORCH_COMPILE=False
+ ROLLOUT_TP=4
+ ROLLOUT_EP=4
+ ROLLOUT_GPU_MEM_UTIL=0.35
+ TEACHER_NNODES=1
+ TEACHER_NUM_REPLICAS=1
+ TEACHER_TP=1
+ TEACHER_EP=1
+ TEACHER_GPU_MEM_UTIL=0.9
+ TEACHER_WORLD_SIZE=1
+ DISTILLATION_LOSS_MODE=k1
+ DISTILLATION_TOPK=32
+ DISTILLATION_LOSS_COEF=1.0
+ DISTILLATION_CLIP_RATIO=0.2
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ USE_TASK_REWARDS=True
+ USE_POLICY_GRADIENT=True
+ PROJECT_NAME=continuum_verl_sdpo
+ EXPERIMENT_NAME=eto_sdpo-sdpo-shell-20260611T055738Z
+ DEFAULT_LOCAL_DIR=/cache/checkpoints/eto_sdpo-sdpo-shell-20260611T055738Z
+ LOGGER=console
+ BALANCE_BATCH=False
+ SHUFFLE=False
+ SAVE_FREQ=-1
+ TEST_FREQ=-1
+ TOTAL_EPOCHS=5
+ TOTAL_TRAINING_STEPS=5
+ VAL_BEFORE_TRAIN=False
+ TRUST_REMOTE_CODE=True
+ max_num_tokens=2177
+ [[ 0 == \0 ]]
+ PPO_MAX_TOKEN_LEN_PER_GPU=8708
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="$TRAIN_FILE" data.val_files="$VAL_FILE" data.train_batch_size=${TRAIN_SIZE_BSZ} data.max_prompt_length=${MAX_PROMPT_LENGTH} data.max_response_length=${MAX_RESPONSE_LENGTH} data.filter_overlong_prompts=True data.truncation='error' data.shuffle=${SHUFFLE})
+ MODEL=(actor_rollout_ref.model.path="$STUDENT_MODEL" actor_rollout_ref.model.trust_remote_code=${TRUST_REMOTE_CODE} actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.enable_activation_offload=${ENABLE_ACTIVATION_OFFLOAD})
+ ACTOR=(actor_rollout_ref.actor.use_torch_compile=${USE_TORCH_COMPILE} actor_rollout_ref.actor.optim.lr=${ACTOR_LR} actor_rollout_ref.actor.ppo_mini_batch_size=${PPO_MINI_BATCH_SIZE} actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=${PPO_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.actor.clip_ratio=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_low=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_high=${PPO_CLIP_RATIO} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU} actor_rollout_ref.actor.fsdp_config.param_offload=${PARAM_OFFLOAD} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${OPTIMIZER_OFFLOAD} actor_rollout_ref.actor.fsdp_config.model_dtype=${FSDP_MODEL_DTYPE})
+ [[ -n {foreach: False} ]]
+ ACTOR+=(actor_rollout_ref.actor.optim.override_optimizer_config="${OPTIMIZER_OVERRIDE_CONFIG}")
+ ROLLOUT=(actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=${ROLLOUT_TP} actor_rollout_ref.rollout.expert_parallel_size=${ROLLOUT_EP} actor_rollout_ref.rollout.gpu_memory_utilization=${ROLLOUT_GPU_MEM_UTIL} actor_rollout_ref.rollout.n=1 actor_rollout_ref.rollout.max_model_len=${max_num_tokens} actor_rollout_ref.rollout.max_num_seqs=${MAX_NUM_SEQS} actor_rollout_ref.rollout.max_num_batched_tokens=${MAX_NUM_BATCHED_TOKENS} actor_rollout_ref.rollout.agent.num_workers=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REF=(actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REWARD=(reward.custom_reward_function.name=compute_score reward.custom_reward_function.path="$REWARD_FN_PATH")
+ TRAINER=(trainer.balance_batch=${BALANCE_BATCH} trainer.logger=${LOGGER} trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.val_before_train=${VAL_BEFORE_TRAIN} trainer.save_freq=${SAVE_FREQ} trainer.test_freq=${TEST_FREQ} trainer.total_epochs=${TOTAL_EPOCHS} trainer.total_training_steps=${TOTAL_TRAINING_STEPS} trainer.max_actor_ckpt_to_keep=1 trainer.default_local_dir="$DEFAULT_LOCAL_DIR" actor_rollout_ref.actor.checkpoint.save_contents="['model','hf_model']" actor_rollout_ref.actor.checkpoint.load_contents="['model']")
[36m(TaskRunner pid=1943)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1943)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=1943)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=1943)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1943)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1943)[0m                                                 'load_contents': ['model'],
[36m(TaskRunner pid=1943)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=1943)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1943)[0m                                                                   'hf_model'],
[36m(TaskRunner pid=1943)[0m                                                 'strict': True},
[36m(TaskRunner pid=1943)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1943)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1943)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1943)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1943)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=1943)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1943)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1943)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1943)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=1943)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1943)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=1943)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1943)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1943)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=1943)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=1943)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1943)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=1943)[0m                                                  'model_dtype': 'bfloat16',
[36m(TaskRunner pid=1943)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1943)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=1943)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=1943)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=1943)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=1943)[0m                                                          'enable': False,
[36m(TaskRunner pid=1943)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=1943)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=1943)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=1943)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=1943)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=1943)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=1943)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1943)[0m                                                  'seed': 42,
[36m(TaskRunner pid=1943)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1943)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1943)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=1943)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=1943)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1943)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1943)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=1943)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1943)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1943)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=1943)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=1943)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=1943)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=1943)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=1943)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=1943)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1943)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1943)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1943)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1943)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=1943)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=1943)[0m                                            'override_optimizer_config': {'foreach': False},
[36m(TaskRunner pid=1943)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1943)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=1943)[0m                                            'weight_decay': 0.01,
[36m(TaskRunner pid=1943)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=1943)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=1943)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=1943)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=1943)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=1943)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=1943)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=1943)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=1943)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1943)[0m                                  'ppo_max_token_len_per_gpu': 8708,
[36m(TaskRunner pid=1943)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1943)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1943)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1943)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1943)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=1943)[0m                                               'enable': False,
[36m(TaskRunner pid=1943)[0m                                               'ranks': [],
[36m(TaskRunner pid=1943)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=1943)[0m                                               'tool': None,
[36m(TaskRunner pid=1943)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=1943)[0m                                                                       'contents': [],
[36m(TaskRunner pid=1943)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=1943)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=1943)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=1943)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                                      'config_path': None,
[36m(TaskRunner pid=1943)[0m                                                                                      'stages': None,
[36m(TaskRunner pid=1943)[0m                                                                                      'steps': None,
[36m(TaskRunner pid=1943)[0m                                                                                      'strict': False},
[36m(TaskRunner pid=1943)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                         'contents': [],
[36m(TaskRunner pid=1943)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=1943)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=1943)[0m                                                                                'trace_alloc_max_entries': 100000}}},
